,Id,Pred
932,2016_1195_1396,0.15
933,2016_1195_1400,0.07
934,2016_1195_1401,0.03
935,2016_1195_1403,0.11
936,2016_1195_1409,0.09
937,2016_1195_1421,0.32
938,2016_1195_1423,0.25
939,2016_1195_1425,0.2
940,2016_1195_1428,0.05
941,2016_1195_1433,0.18
942,2016_1195_1435,0.11
943,2016_1195_1437,0.02
944,2016_1195_1438,0.01
945,2016_1195_1451,0.33
946,2016_1195_1452,0.09
947,2016_1195_1453,0.46
948,2016_1195_1455,0.07
949,2016_1195_1458,0.12
950,2016_1195_1462,0.03
951,2016_1195_1463,0.24
952,2016_1201_1211,0.35
953,2016_1201_1214,0.53
954,2016_1201_1218,0.63
955,2016_1201_1221,0.36
956,2016_1201_1231,0.21
957,2016_1201_1233,0.67
958,2016_1201_1234,0.35
959,2016_1201_1235,0.09
960,2016_1201_1242,0.02
961,2016_1201_1246,0.18
962,2016_1201_1268,0.27
963,2016_1201_1274,0.09
964,2016_1201_1276,0.35
965,2016_1201_1277,0.1
966,2016_1201_1292,0.44
967,2016_1201_1314,0.02
968,2016_1201_1320,0.22
969,2016_1201_1323,0.31
970,2016_1201_1328,0.09
971,2016_1201_1332,0.07
972,2016_1201_1333,0.21
973,2016_1201_1338,0.25
974,2016_1201_1344,0.23
975,2016_1201_1345,0.16
976,2016_1201_1355,0.47
977,2016_1201_1371,0.2
978,2016_1201_1372,0.46
979,2016_1201_1380,0.26
980,2016_1201_1386,0.21
981,2016_1201_1392,0.41
982,2016_1201_1393,0.14
983,2016_1201_1396,0.14
984,2016_1201_1400,0.1
985,2016_1201_1401,0.07
986,2016_1201_1403,0.17
987,2016_1201_1409,0.19
988,2016_1201_1421,0.37
989,2016_1201_1423,0.37
990,2016_1201_1425,0.28
991,2016_1201_1428,0.07
992,2016_1201_1433,0.22
993,2016_1201_1435,0.2
994,2016_1201_1437,0.09
995,2016_1201_1438,0.03
996,2016_1201_1451,0.45
997,2016_1201_1452,0.1
998,2016_1201_1453,0.57
999,2016_1201_1455,0.12
1000,2016_1201_1458,0.19
1001,2016_1201_1462,0.04
1002,2016_1201_1463,0.26
1003,2016_1211_1214,0.79
1004,2016_1211_1218,0.68
1005,2016_1211_1221,0.73
1006,2016_1211_1231,0.46
1007,2016_1211_1233,0.74
1008,2016_1211_1234,0.4
1009,2016_1211_1235,0.31
1010,2016_1211_1242,0.07
1011,2016_1211_1246,0.28
1012,2016_1211_1268,0.42
1013,2016_1211_1274,0.45
1014,2016_1211_1276,0.44
1015,2016_1211_1277,0.36
1016,2016_1211_1292,0.8
1017,2016_1211_1314,0.1
1018,2016_1211_1320,0.47
1019,2016_1211_1323,0.44
1020,2016_1211_1328,0.34
1021,2016_1211_1332,0.16
1022,2016_1211_1333,0.45
1023,2016_1211_1338,0.5
1024,2016_1211_1344,0.55
1025,2016_1211_1345,0.46
1026,2016_1211_1355,0.68
1027,2016_1211_1371,0.45
1028,2016_1211_1372,0.77
1029,2016_1211_1380,0.82
1030,2016_1211_1386,0.44
1031,2016_1211_1392,0.72
1032,2016_1211_1393,0.54
1033,2016_1211_1396,0.53
1034,2016_1211_1400,0.43
1035,2016_1211_1401,0.35
1036,2016_1211_1403,0.49
1037,2016_1211_1409,0.46
1038,2016_1211_1421,0.78
1039,2016_1211_1423,0.7
1040,2016_1211_1425,0.51
1041,2016_1211_1428,0.46
1042,2016_1211_1433,0.5
1043,2016_1211_1435,0.44
1044,2016_1211_1437,0.43
1045,2016_1211_1438,0.25
1046,2016_1211_1451,0.79
1047,2016_1211_1452,0.36
1048,2016_1211_1453,0.8
1049,2016_1211_1455,0.44
1050,2016_1211_1458,0.43
1051,2016_1211_1462,0.32
1052,2016_1211_1463,0.61
1053,2016_1214_1218,0.51
1054,2016_1214_1221,0.26
1055,2016_1214_1231,0.19
1056,2016_1214_1233,0.55
1057,2016_1214_1234,0.28
1058,2016_1214_1235,0.04
1059,2016_1214_1242,0.0
1060,2016_1214_1246,0.09
1061,2016_1214_1268,0.14
1062,2016_1214_1274,0.02
1063,2016_1214_1276,0.13
1064,2016_1214_1277,0.03
1065,2016_1214_1292,0.26
1066,2016_1214_1314,0.0
1067,2016_1214_1320,0.04
1068,2016_1214_1323,0.25
1069,2016_1214_1328,0.05
1070,2016_1214_1332,0.0
1071,2016_1214_1333,0.14
1072,2016_1214_1338,0.21
1073,2016_1214_1344,0.08
1074,2016_1214_1345,0.14
1075,2016_1214_1355,0.22
1076,2016_1214_1371,0.13
1077,2016_1214_1372,0.32
1078,2016_1214_1380,0.08
1079,2016_1214_1386,0.13
1080,2016_1214_1392,0.25
1081,2016_1214_1393,0.1
1082,2016_1214_1396,0.08
1083,2016_1214_1400,0.06
1084,2016_1214_1401,0.04
1085,2016_1214_1403,0.13
1086,2016_1214_1409,0.1
1087,2016_1214_1421,0.3
1088,2016_1214_1423,0.24
1089,2016_1214_1425,0.2
1090,2016_1214_1428,0.06
1091,2016_1214_1433,0.15
1092,2016_1214_1435,0.09
1093,2016_1214_1437,0.02
1094,2016_1214_1438,0.01
1095,2016_1214_1451,0.34
1096,2016_1214_1452,0.12
1097,2016_1214_1453,0.44
1098,2016_1214_1455,0.07
1099,2016_1214_1458,0.14
1100,2016_1214_1462,0.03
1101,2016_1214_1463,0.2
1102,2016_1218_1221,0.43
1103,2016_1218_1231,0.29
1104,2016_1218_1233,0.63
1105,2016_1218_1234,0.37
1106,2016_1218_1235,0.09
1107,2016_1218_1242,0.05
1108,2016_1218_1246,0.29
1109,2016_1218_1268,0.31
1110,2016_1218_1274,0.15
1111,2016_1218_1276,0.34
1112,2016_1218_1277,0.13
1113,2016_1218_1292,0.51
1114,2016_1218_1314,0.1
1115,2016_1218_1320,0.25
1116,2016_1218_1323,0.39
1117,2016_1218_1328,0.15
1118,2016_1218_1332,0.11
1119,2016_1218_1333,0.26
1120,2016_1218_1338,0.31
1121,2016_1218_1344,0.27
1122,2016_1218_1345,0.26
1123,2016_1218_1355,0.52
1124,2016_1218_1371,0.34
1125,2016_1218_1372,0.52
1126,2016_1218_1380,0.38
1127,2016_1218_1386,0.35
1128,2016_1218_1392,0.43
1129,2016_1218_1393,0.22
1130,2016_1218_1396,0.23
1131,2016_1218_1400,0.18
1132,2016_1218_1401,0.1
1133,2016_1218_1403,0.23
1134,2016_1218_1409,0.26
1135,2016_1218_1421,0.49
1136,2016_1218_1423,0.46
1137,2016_1218_1425,0.37
1138,2016_1218_1428,0.15
1139,2016_1218_1433,0.28
1140,2016_1218_1435,0.24
1141,2016_1218_1437,0.16
1142,2016_1218_1438,0.08
1143,2016_1218_1451,0.53
1144,2016_1218_1452,0.24
1145,2016_1218_1453,0.6
1146,2016_1218_1455,0.24
1147,2016_1218_1458,0.22
1148,2016_1218_1462,0.18
1149,2016_1218_1463,0.32
1150,2016_1221_1231,0.27
1151,2016_1221_1233,0.62
1152,2016_1221_1234,0.3
1153,2016_1221_1235,0.06
1154,2016_1221_1242,0.0
1155,2016_1221_1246,0.11
1156,2016_1221_1268,0.27
1157,2016_1221_1274,0.06
1158,2016_1221_1276,0.35
1159,2016_1221_1277,0.02
1160,2016_1221_1292,0.51
1161,2016_1221_1314,0.0
1162,2016_1221_1320,0.15
1163,2016_1221_1323,0.27
1164,2016_1221_1328,0.09
1165,2016_1221_1332,0.01
1166,2016_1221_1333,0.21
1167,2016_1221_1338,0.3
1168,2016_1221_1344,0.23
1169,2016_1221_1345,0.22
1170,2016_1221_1355,0.34
1171,2016_1221_1371,0.24
1172,2016_1221_1372,0.5
1173,2016_1221_1380,0.3
1174,2016_1221_1386,0.32
1175,2016_1221_1392,0.49
1176,2016_1221_1393,0.22
1177,2016_1221_1396,0.26
1178,2016_1221_1400,0.21
1179,2016_1221_1401,0.02
1180,2016_1221_1403,0.26
1181,2016_1221_1409,0.22
1182,2016_1221_1421,0.5
1183,2016_1221_1423,0.39
1184,2016_1221_1425,0.29
1185,2016_1221_1428,0.06
1186,2016_1221_1433,0.34
1187,2016_1221_1435,0.21
1188,2016_1221_1437,0.01
1189,2016_1221_1438,0.01
1190,2016_1221_1451,0.54
1191,2016_1221_1452,0.04
1192,2016_1221_1453,0.57
1193,2016_1221_1455,0.13
1194,2016_1221_1458,0.2
1195,2016_1221_1462,0.02
1196,2016_1221_1463,0.39
1197,2016_1231_1233,0.9
1198,2016_1231_1234,0.59
1199,2016_1231_1235,0.45
1200,2016_1231_1242,0.24
1201,2016_1231_1246,0.48
1202,2016_1231_1268,0.62
1203,2016_1231_1274,0.46
1204,2016_1231_1276,0.72
1205,2016_1231_1277,0.5
1206,2016_1231_1292,0.87
1207,2016_1231_1314,0.28
1208,2016_1231_1320,0.77
1209,2016_1231_1323,0.49
1210,2016_1231_1328,0.42
1211,2016_1231_1332,0.39
1212,2016_1231_1333,0.77
1213,2016_1231_1338,0.74
1214,2016_1231_1344,0.76
1215,2016_1231_1345,0.61
1216,2016_1231_1355,0.79
1217,2016_1231_1371,0.62
1218,2016_1231_1372,0.8
1219,2016_1231_1380,0.93
1220,2016_1231_1386,0.76
1221,2016_1231_1392,0.71
1222,2016_1231_1393,0.79
1223,2016_1231_1396,0.68
1224,2016_1231_1400,0.67
1225,2016_1231_1401,0.45
1226,2016_1231_1403,0.72
1227,2016_1231_1409,0.71
1228,2016_1231_1421,0.81
1229,2016_1231_1423,0.65
1230,2016_1231_1425,0.72
1231,2016_1231_1428,0.63
1232,2016_1231_1433,0.71
1233,2016_1231_1435,0.78
1234,2016_1231_1437,0.49
1235,2016_1231_1438,0.56
1236,2016_1231_1451,0.86
1237,2016_1231_1452,0.39
1238,2016_1231_1453,0.71
1239,2016_1231_1455,0.72
1240,2016_1231_1458,0.67
1241,2016_1231_1462,0.44
1242,2016_1231_1463,0.7
1243,2016_1233_1234,0.27
1244,2016_1233_1235,0.14
1245,2016_1233_1242,0.07
1246,2016_1233_1246,0.23
1247,2016_1233_1268,0.17
1248,2016_1233_1274,0.17
1249,2016_1233_1276,0.21
1250,2016_1233_1277,0.16
1251,2016_1233_1292,0.41
1252,2016_1233_1314,0.14
1253,2016_1233_1320,0.14
1254,2016_1233_1323,0.24
1255,2016_1233_1328,0.2
1256,2016_1233_1332,0.1
1257,2016_1233_1333,0.14
1258,2016_1233_1338,0.31
1259,2016_1233_1344,0.22
1260,2016_1233_1345,0.21
1261,2016_1233_1355,0.37
1262,2016_1233_1371,0.24
1263,2016_1233_1372,0.46
1264,2016_1233_1380,0.27
1265,2016_1233_1386,0.24
1266,2016_1233_1392,0.38
1267,2016_1233_1393,0.17
1268,2016_1233_1396,0.14
1269,2016_1233_1400,0.12
1270,2016_1233_1401,0.15
1271,2016_1233_1403,0.14
1272,2016_1233_1409,0.2
1273,2016_1233_1421,0.38
1274,2016_1233_1423,0.34
1275,2016_1233_1425,0.29
1276,2016_1233_1428,0.19
1277,2016_1233_1433,0.21
1278,2016_1233_1435,0.17
1279,2016_1233_1437,0.23
1280,2016_1233_1438,0.08
1281,2016_1233_1451,0.45
1282,2016_1233_1452,0.27
1283,2016_1233_1453,0.49
1284,2016_1233_1455,0.15
1285,2016_1233_1458,0.14
1286,2016_1233_1462,0.2
1287,2016_1233_1463,0.26
1288,2016_1234_1235,0.49
1289,2016_1234_1242,0.31
1290,2016_1234_1246,0.39
1291,2016_1234_1268,0.5
1292,2016_1234_1274,0.49
1293,2016_1234_1276,0.5
1294,2016_1234_1277,0.39
1295,2016_1234_1292,0.84
1296,2016_1234_1314,0.22
1297,2016_1234_1320,0.55
1298,2016_1234_1323,0.38
1299,2016_1234_1328,0.19
1300,2016_1234_1332,0.37
1301,2016_1234_1333,0.46
1302,2016_1234_1338,0.38
1303,2016_1234_1344,0.56
1304,2016_1234_1345,0.53
1305,2016_1234_1355,0.68
1306,2016_1234_1371,0.42
1307,2016_1234_1372,0.83
1308,2016_1234_1380,0.83
1309,2016_1234_1386,0.47
1310,2016_1234_1392,0.68
1311,2016_1234_1393,0.47
1312,2016_1234_1396,0.43
1313,2016_1234_1400,0.49
1314,2016_1234_1401,0.39
1315,2016_1234_1403,0.49
1316,2016_1234_1409,0.49
1317,2016_1234_1421,0.85
1318,2016_1234_1423,0.68
1319,2016_1234_1425,0.56
1320,2016_1234_1428,0.49
1321,2016_1234_1433,0.48
1322,2016_1234_1435,0.51
1323,2016_1234_1437,0.48
1324,2016_1234_1438,0.53
1325,2016_1234_1451,0.8
1326,2016_1234_1452,0.49
1327,2016_1234_1453,0.78
1328,2016_1234_1455,0.5
1329,2016_1234_1458,0.37
1330,2016_1234_1462,0.3
1331,2016_1234_1463,0.62
1332,2016_1235_1242,0.36
1333,2016_1235_1246,0.52
1334,2016_1235_1268,0.35
1335,2016_1235_1274,0.47
1336,2016_1235_1276,0.67
1337,2016_1235_1277,0.54
1338,2016_1235_1292,0.86
1339,2016_1235_1314,0.56
1340,2016_1235_1320,0.58
1341,2016_1235_1323,0.38
1342,2016_1235_1328,0.58
1343,2016_1235_1332,0.64
1344,2016_1235_1333,0.58
1345,2016_1235_1338,0.68
1346,2016_1235_1344,0.51
1347,2016_1235_1345,0.38
1348,2016_1235_1355,0.72
1349,2016_1235_1371,0.54
1350,2016_1235_1372,0.72
1351,2016_1235_1380,0.87
1352,2016_1235_1386,0.63
1353,2016_1235_1392,0.67
1354,2016_1235_1393,0.64
1355,2016_1235_1396,0.59
1356,2016_1235_1400,0.37
1357,2016_1235_1401,0.55
1358,2016_1235_1403,0.53
1359,2016_1235_1409,0.62
1360,2016_1235_1421,0.78
1361,2016_1235_1423,0.65
1362,2016_1235_1425,0.61
1363,2016_1235_1428,0.59
1364,2016_1235_1433,0.73
1365,2016_1235_1435,0.61
1366,2016_1235_1437,0.52
1367,2016_1235_1438,0.65
1368,2016_1235_1451,0.8
1369,2016_1235_1452,0.56
1370,2016_1235_1453,0.6
1371,2016_1235_1455,0.63
1372,2016_1235_1458,0.51
1373,2016_1235_1462,0.67
1374,2016_1235_1463,0.62
1375,2016_1242_1246,0.75
1376,2016_1242_1268,0.7
1377,2016_1242_1274,0.59
1378,2016_1242_1276,0.73
1379,2016_1242_1277,0.64
1380,2016_1242_1292,0.97
1381,2016_1242_1314,0.56
1382,2016_1242_1320,0.76
1383,2016_1242_1323,0.95
1384,2016_1242_1328,0.63
1385,2016_1242_1332,0.68
1386,2016_1242_1333,0.88
1387,2016_1242_1338,0.89
1388,2016_1242_1344,0.83
1389,2016_1242_1345,0.76
1390,2016_1242_1355,0.92
1391,2016_1242_1371,0.87
1392,2016_1242_1372,0.86
1393,2016_1242_1380,1.0
1394,2016_1242_1386,0.93
1395,2016_1242_1392,0.83
1396,2016_1242_1393,0.87
1397,2016_1242_1396,0.84
1398,2016_1242_1400,0.73
1399,2016_1242_1401,0.66
1400,2016_1242_1403,0.78
1401,2016_1242_1409,0.68
1402,2016_1242_1421,0.93
1403,2016_1242_1423,0.82
1404,2016_1242_1425,0.88
1405,2016_1242_1428,0.71
1406,2016_1242_1433,0.84
1407,2016_1242_1435,0.76
1408,2016_1242_1437,0.64
1409,2016_1242_1438,0.82
1410,2016_1242_1451,0.88
1411,2016_1242_1452,0.58
1412,2016_1242_1453,0.89
1413,2016_1242_1455,0.67
1414,2016_1242_1458,0.89
1415,2016_1242_1462,0.65
1416,2016_1242_1463,0.83
1417,2016_1246_1268,0.74
1418,2016_1246_1274,0.74
1419,2016_1246_1276,0.75
1420,2016_1246_1277,0.63
1421,2016_1246_1292,0.87
1422,2016_1246_1314,0.66
1423,2016_1246_1320,0.72
1424,2016_1246_1323,0.75
1425,2016_1246_1328,0.66
1426,2016_1246_1332,0.66
1427,2016_1246_1333,0.81
1428,2016_1246_1338,0.71
1429,2016_1246_1344,0.75
1430,2016_1246_1345,0.71
1431,2016_1246_1355,0.78
1432,2016_1246_1371,0.78
1433,2016_1246_1372,0.72
1434,2016_1246_1380,0.93
1435,2016_1246_1386,0.72
1436,2016_1246_1392,0.8
1437,2016_1246_1393,0.76
1438,2016_1246_1396,0.74
1439,2016_1246_1400,0.72
1440,2016_1246_1401,0.7
1441,2016_1246_1403,0.74
1442,2016_1246_1409,0.68
1443,2016_1246_1421,0.86
1444,2016_1246_1423,0.73
1445,2016_1246_1425,0.69
1446,2016_1246_1428,0.73
1447,2016_1246_1433,0.74
1448,2016_1246_1435,0.71
1449,2016_1246_1437,0.63
1450,2016_1246_1438,0.71
1451,2016_1246_1451,0.82
1452,2016_1246_1452,0.7
1453,2016_1246_1453,0.69
1454,2016_1246_1455,0.73
1455,2016_1246_1458,0.64
1456,2016_1246_1462,0.74
1457,2016_1246_1463,0.74
1458,2016_1268_1274,0.54
1459,2016_1268_1276,0.59
1460,2016_1268_1277,0.44
1461,2016_1268_1292,0.88
1462,2016_1268_1314,0.21
1463,2016_1268_1320,0.68
1464,2016_1268_1323,0.41
1465,2016_1268_1328,0.33
1466,2016_1268_1332,0.36
1467,2016_1268_1333,0.64
1468,2016_1268_1338,0.53
1469,2016_1268_1344,0.56
1470,2016_1268_1345,0.56
1471,2016_1268_1355,0.76
1472,2016_1268_1371,0.51
1473,2016_1268_1372,0.81
1474,2016_1268_1380,0.95
1475,2016_1268_1386,0.59
1476,2016_1268_1392,0.81
1477,2016_1268_1393,0.6
1478,2016_1268_1396,0.57
1479,2016_1268_1400,0.56
1480,2016_1268_1401,0.46
1481,2016_1268_1403,0.59
1482,2016_1268_1409,0.63
1483,2016_1268_1421,0.82
1484,2016_1268_1423,0.71
1485,2016_1268_1425,0.59
1486,2016_1268_1428,0.46
1487,2016_1268_1433,0.65
1488,2016_1268_1435,0.62
1489,2016_1268_1437,0.48
1490,2016_1268_1438,0.49
1491,2016_1268_1451,0.85
1492,2016_1268_1452,0.4
1493,2016_1268_1453,0.68
1494,2016_1268_1455,0.53
1495,2016_1268_1458,0.55
1496,2016_1268_1462,0.43
1497,2016_1268_1463,0.72
1498,2016_1274_1276,0.71
1499,2016_1274_1277,0.56
1500,2016_1274_1292,0.93
1501,2016_1274_1314,0.51
1502,2016_1274_1320,0.73
1503,2016_1274_1323,0.66
1504,2016_1274_1328,0.58
1505,2016_1274_1332,0.69
1506,2016_1274_1333,0.81
1507,2016_1274_1338,0.72
1508,2016_1274_1344,0.64
1509,2016_1274_1345,0.53
1510,2016_1274_1355,0.82
1511,2016_1274_1371,0.76
1512,2016_1274_1372,0.83
1513,2016_1274_1380,0.98
1514,2016_1274_1386,0.76
1515,2016_1274_1392,0.81
1516,2016_1274_1393,0.79
1517,2016_1274_1396,0.73
1518,2016_1274_1400,0.51
1519,2016_1274_1401,0.51
1520,2016_1274_1403,0.72
1521,2016_1274_1409,0.71
1522,2016_1274_1421,0.9
1523,2016_1274_1423,0.75
1524,2016_1274_1425,0.65
1525,2016_1274_1428,0.56
1526,2016_1274_1433,0.82
1527,2016_1274_1435,0.75
1528,2016_1274_1437,0.68
1529,2016_1274_1438,0.76
1530,2016_1274_1451,0.86
1531,2016_1274_1452,0.51
1532,2016_1274_1453,0.68
1533,2016_1274_1455,0.65
1534,2016_1274_1458,0.6
1535,2016_1274_1462,0.69
1536,2016_1274_1463,0.73
1537,2016_1276_1277,0.25
1538,2016_1276_1292,0.75
1539,2016_1276_1314,0.11
1540,2016_1276_1320,0.33
1541,2016_1276_1323,0.34
1542,2016_1276_1328,0.15
1543,2016_1276_1332,0.12
1544,2016_1276_1333,0.39
1545,2016_1276_1338,0.3
1546,2016_1276_1344,0.52
1547,2016_1276_1345,0.45
1548,2016_1276_1355,0.66
1549,2016_1276_1371,0.41
1550,2016_1276_1372,0.76
1551,2016_1276_1380,0.7
1552,2016_1276_1386,0.37
1553,2016_1276_1392,0.7
1554,2016_1276_1393,0.41
1555,2016_1276_1396,0.41
1556,2016_1276_1400,0.4
1557,2016_1276_1401,0.48
1558,2016_1276_1403,0.42
1559,2016_1276_1409,0.4
1560,2016_1276_1421,0.76
1561,2016_1276_1423,0.6
1562,2016_1276_1425,0.37
1563,2016_1276_1428,0.55
1564,2016_1276_1433,0.39
1565,2016_1276_1435,0.34
1566,2016_1276_1437,0.36
1567,2016_1276_1438,0.21
1568,2016_1276_1451,0.74
1569,2016_1276_1452,0.45
1570,2016_1276_1453,0.81
1571,2016_1276_1455,0.39
1572,2016_1276_1458,0.35
1573,2016_1276_1462,0.23
1574,2016_1276_1463,0.56
1575,2016_1277_1292,0.93
1576,2016_1277_1314,0.66
1577,2016_1277_1320,0.89
1578,2016_1277_1323,0.84
1579,2016_1277_1328,0.69
1580,2016_1277_1332,0.73
1581,2016_1277_1333,0.95
1582,2016_1277_1338,0.86
1583,2016_1277_1344,0.84
1584,2016_1277_1345,0.71
1585,2016_1277_1355,0.86
1586,2016_1277_1371,0.82
1587,2016_1277_1372,0.88
1588,2016_1277_1380,0.95
1589,2016_1277_1386,0.81
1590,2016_1277_1392,0.88
1591,2016_1277_1393,0.87
1592,2016_1277_1396,0.85
1593,2016_1277_1400,0.79
1594,2016_1277_1401,0.72
1595,2016_1277_1403,0.77
1596,2016_1277_1409,0.84
1597,2016_1277_1421,0.86
1598,2016_1277_1423,0.92
1599,2016_1277_1425,0.83
1600,2016_1277_1428,0.72
1601,2016_1277_1433,0.86
1602,2016_1277_1435,0.89
1603,2016_1277_1437,0.68
1604,2016_1277_1438,0.77
1605,2016_1277_1451,0.84
1606,2016_1277_1452,0.67
1607,2016_1277_1453,0.81
1608,2016_1277_1455,0.87
1609,2016_1277_1458,0.83
1610,2016_1277_1462,0.81
1611,2016_1277_1463,0.88
1612,2016_1292_1314,0.01
1613,2016_1292_1320,0.21
1614,2016_1292_1323,0.3
1615,2016_1292_1328,0.12
1616,2016_1292_1332,0.02
1617,2016_1292_1333,0.26
1618,2016_1292_1338,0.31
1619,2016_1292_1344,0.27
1620,2016_1292_1345,0.21
1621,2016_1292_1355,0.42
1622,2016_1292_1371,0.33
1623,2016_1292_1372,0.43
1624,2016_1292_1380,0.21
1625,2016_1292_1386,0.28
1626,2016_1292_1392,0.37
1627,2016_1292_1393,0.22
1628,2016_1292_1396,0.22
1629,2016_1292_1400,0.19
1630,2016_1292_1401,0.1
1631,2016_1292_1403,0.27
1632,2016_1292_1409,0.23
1633,2016_1292_1421,0.37
1634,2016_1292_1423,0.37
1635,2016_1292_1425,0.29
1636,2016_1292_1428,0.13
1637,2016_1292_1433,0.27
1638,2016_1292_1435,0.19
1639,2016_1292_1437,0.04
1640,2016_1292_1438,0.03
1641,2016_1292_1451,0.42
1642,2016_1292_1452,0.11
1643,2016_1292_1453,0.5
1644,2016_1292_1455,0.18
1645,2016_1292_1458,0.26
1646,2016_1292_1462,0.05
1647,2016_1292_1463,0.34
1648,2016_1314_1320,0.78
1649,2016_1314_1323,0.91
1650,2016_1314_1328,0.67
1651,2016_1314_1332,0.72
1652,2016_1314_1333,0.88
1653,2016_1314_1338,0.86
1654,2016_1314_1344,0.85
1655,2016_1314_1345,0.7
1656,2016_1314_1355,0.94
1657,2016_1314_1371,0.89
1658,2016_1314_1372,0.88
1659,2016_1314_1380,0.99
1660,2016_1314_1386,0.91
1661,2016_1314_1392,0.87
1662,2016_1314_1393,0.84
1663,2016_1314_1396,0.79
1664,2016_1314_1400,0.73
1665,2016_1314_1401,0.77
1666,2016_1314_1403,0.82
1667,2016_1314_1409,0.72
1668,2016_1314_1421,0.91
1669,2016_1314_1423,0.82
1670,2016_1314_1425,0.87
1671,2016_1314_1428,0.8
1672,2016_1314_1433,0.83
1673,2016_1314_1435,0.76
1674,2016_1314_1437,0.69
1675,2016_1314_1438,0.88
1676,2016_1314_1451,0.85
1677,2016_1314_1452,0.61
1678,2016_1314_1453,0.8
1679,2016_1314_1455,0.68
1680,2016_1314_1458,0.84
1681,2016_1314_1462,0.77
1682,2016_1314_1463,0.83
1683,2016_1320_1323,0.26
1684,2016_1320_1328,0.11
1685,2016_1320_1332,0.13
1686,2016_1320_1333,0.33
1687,2016_1320_1338,0.31
1688,2016_1320_1344,0.3
1689,2016_1320_1345,0.28
1690,2016_1320_1355,0.54
1691,2016_1320_1371,0.26
1692,2016_1320_1372,0.59
1693,2016_1320_1380,0.71
1694,2016_1320_1386,0.3
1695,2016_1320_1392,0.66
1696,2016_1320_1393,0.31
1697,2016_1320_1396,0.28
1698,2016_1320_1400,0.33
1699,2016_1320_1401,0.28
1700,2016_1320_1403,0.33
1701,2016_1320_1409,0.28
1702,2016_1320_1421,0.69
1703,2016_1320_1423,0.48
1704,2016_1320_1425,0.25
1705,2016_1320_1428,0.41
1706,2016_1320_1433,0.31
1707,2016_1320_1435,0.29
1708,2016_1320_1437,0.27
1709,2016_1320_1438,0.14
1710,2016_1320_1451,0.65
1711,2016_1320_1452,0.33
1712,2016_1320_1453,0.67
1713,2016_1320_1455,0.27
1714,2016_1320_1458,0.31
1715,2016_1320_1462,0.28
1716,2016_1320_1463,0.48
1717,2016_1323_1328,0.27
1718,2016_1323_1332,0.28
1719,2016_1323_1333,0.47
1720,2016_1323_1338,0.5
1721,2016_1323_1344,0.54
1722,2016_1323_1345,0.39
1723,2016_1323_1355,0.72
1724,2016_1323_1371,0.34
1725,2016_1323_1372,0.82
1726,2016_1323_1380,0.87
1727,2016_1323_1386,0.41
1728,2016_1323_1392,0.68
1729,2016_1323_1393,0.57
1730,2016_1323_1396,0.55
1731,2016_1323_1400,0.4
1732,2016_1323_1401,0.34
1733,2016_1323_1403,0.44
1734,2016_1323_1409,0.57
1735,2016_1323_1421,0.82
1736,2016_1323_1423,0.66
1737,2016_1323_1425,0.45
1738,2016_1323_1428,0.4
1739,2016_1323_1433,0.57
1740,2016_1323_1435,0.64
1741,2016_1323_1437,0.41
1742,2016_1323_1438,0.36
1743,2016_1323_1451,0.82
1744,2016_1323_1452,0.38
1745,2016_1323_1453,0.67
1746,2016_1323_1455,0.5
1747,2016_1323_1458,0.33
1748,2016_1323_1462,0.34
1749,2016_1323_1463,0.7
1750,2016_1328_1332,0.63
1751,2016_1328_1333,0.71
1752,2016_1328_1338,0.75
1753,2016_1328_1344,0.75
1754,2016_1328_1345,0.56
1755,2016_1328_1355,0.76
1756,2016_1328_1371,0.72
1757,2016_1328_1372,0.81
1758,2016_1328_1380,0.95
1759,2016_1328_1386,0.71
1760,2016_1328_1392,0.77
1761,2016_1328_1393,0.73
1762,2016_1328_1396,0.67
1763,2016_1328_1400,0.67
1764,2016_1328_1401,0.51
1765,2016_1328_1403,0.66
1766,2016_1328_1409,0.75
1767,2016_1328_1421,0.87
1768,2016_1328_1423,0.75
1769,2016_1328_1425,0.75
1770,2016_1328_1428,0.61
1771,2016_1328_1433,0.77
1772,2016_1328_1435,0.73
1773,2016_1328_1437,0.47
1774,2016_1328_1438,0.66
1775,2016_1328_1451,0.85
1776,2016_1328_1452,0.52
1777,2016_1328_1453,0.72
1778,2016_1328_1455,0.74
1779,2016_1328_1458,0.57
1780,2016_1328_1462,0.62
1781,2016_1328_1463,0.76
1782,2016_1332_1333,0.88
1783,2016_1332_1338,0.78
1784,2016_1332_1344,0.9
1785,2016_1332_1345,0.7
1786,2016_1332_1355,0.91
1787,2016_1332_1371,0.83
1788,2016_1332_1372,0.91
1789,2016_1332_1380,1.0
1790,2016_1332_1386,0.89
1791,2016_1332_1392,0.84
1792,2016_1332_1393,0.89
1793,2016_1332_1396,0.84
1794,2016_1332_1400,0.72
1795,2016_1332_1401,0.66
1796,2016_1332_1403,0.79
1797,2016_1332_1409,0.72
1798,2016_1332_1421,0.91
1799,2016_1332_1423,0.83
1800,2016_1332_1425,0.81
1801,2016_1332_1428,0.55
1802,2016_1332_1433,0.83
1803,2016_1332_1435,0.74
1804,2016_1332_1437,0.6
1805,2016_1332_1438,0.71
1806,2016_1332_1451,0.87
1807,2016_1332_1452,0.57
1808,2016_1332_1453,0.85
1809,2016_1332_1455,0.7
